predicates:
  Rating/2: open
  Blocking/2: closed
  SimilarUsers/2: closed
  SimilarItems/2: closed
  Relation/3: closed
  LocalClassifier/2: closed

observations:
  Rating: ../data/movie/baselineSplit/eval/ratings_obs.txt
  Blocking: ../data/movie/neighbourSplit/eval/blocking_obs_without_kg.txt
  SimilarUsers: ../data/movie/SIMILAR_USERS_NEIGHBOUR.txt
  SimilarItems: ../data/movie/SIMILAR_ITEMS_NEIGHBOUR.txt
  LocalClassifier: ../data/movie/neighbourSplit/eval/baseline_output_without_kg.txt
  Relation: ../data/movie/relations_obs.txt

targets:
  Rating: ../data/movie/neighbourSplit/eval/ratings_target_without_kg.txt

truth:
  Rating: ../data/movie/baselineSplit/eval/ratings_truth.txt
